id,datenstand,resolution
2619_1157,"2021","25"
2619_1158,"2021","25"
2619_1159,"2021","25"
2619_1160,"2021","25"
2619_1161,"2021","25"
2619_1162,"2021","25"
2619_1163,"2021","25"
2619_1164,"2021","25"
2619_1165,"2021","10"
2619_1166,"2021","10"
2619_1167,"2021","10"
2619_1168,"2021","10"
2619_1169,"2021","10"
2619_1170,"2021","10"
2619_1171,"2021","10"
2619_1172,"2021","10"
2619_1173,"2021","10"
2619_1174,"2021","10"
2619_1175,"2021","10"
2619_1176,"2021","10"
2619_1177,"2021","10"
2619_1178,"2021","10"
2619_1179,"2021","10"
2619_1180,"2021","10"
2619_1181,"2021","10"
2619_1182,"2021","10"
2619_1183,"2021","10"
2619_1184,"2021","10"
2619_1185,"2021","10"
2619_1186,"2021","10"
2619_1187,"2021","10"
2619_1188,"2021","10"
2619_1189,"2021","10"
2619_1190,"2021","10"
2619_1191,"2021","10"
2619_1192,"2021","10"
2619_1193,"2021","10"
2619_1194,"2021","10"
2619_1195,"2021","10"
2619_1196,"2021","10"
2619_1197,"2021","10"
2619_1198,"2021","10"
2619_1199,"2021","10"
2619_1200,"2021","10"
2619_1201,"2021","10"
2619_1202,"2021","10"
2619_1203,"2021","10"
2619_1204,"2021","10"
2619_1205,"2021","10"
2619_1206,"2021","10"
2620_1157,"2021","25"
2620_1158,"2021","25"
2620_1159,"2021","25"
2620_1160,"2021","25"
2620_1161,"2021","25"
2620_1162,"2021","25"
2620_1163,"2021","25"
2620_1164,"2021","25"
2620_1165,"2021","10"
2620_1166,"2021","10"
2620_1167,"2021","10"
2620_1168,"2021","10"
2620_1169,"2021","10"
2620_1170,"2021","10"
2620_1171,"2021","10"
2620_1172,"2021","10"
2620_1173,"2021","10"
2620_1174,"2021","10"
2620_1175,"2021","10"
2620_1176,"2021","10"
2620_1177,"2021","10"
2620_1178,"2021","10"
2620_1179,"2021","10"
2620_1180,"2021","10"
2620_1181,"2021","10"
2620_1182,"2021","10"
2620_1183,"2021","10"
2620_1184,"2021","10"
2620_1185,"2021","10"
2620_1186,"2021","10"
2620_1187,"2021","10"
2620_1188,"2021","10"
2620_1189,"2021","10"
2620_1190,"2021","10"
2620_1191,"2021","10"
2620_1192,"2021","10"
2620_1193,"2021","10"
2620_1194,"2021","10"
2620_1195,"2021","10"
2620_1196,"2021","10"
2620_1197,"2021","10"
2620_1198,"2021","10"
2620_1199,"2021","10"
2620_1200,"2021","10"
2620_1201,"2021","10"
2620_1202,"2021","10"
2620_1203,"2021","10"
2620_1204,"2021","10"
2620_1205,"2021","10"
2620_1206,"2021","10"
2621_1157,"2021","25"
2621_1158,"2021","25"
2621_1159,"2021","25"
2621_1160,"2021","25"
2621_1161,"2021","25"
2621_1162,"2021","25"
2621_1163,"2021","25"
2621_1164,"2021","25"
2621_1165,"2021","25"
2621_1166,"2021","10"
2621_1167,"2021","10"
2621_1168,"2021","10"
2621_1169,"2021","10"
2621_1170,"2021","10"
2621_1171,"2021","10"
2621_1172,"2021","10"
2621_1173,"2021","10"
2621_1174,"2021","10"
2621_1175,"2021","10"
2621_1176,"2021","10"
2621_1177,"2021","10"
2621_1178,"2021","10"
2621_1179,"2021","10"
2621_1180,"2021","10"
2621_1181,"2021","10"
2621_1182,"2021","10"
2621_1183,"2021","10"
2621_1184,"2021","10"
2621_1185,"2021","10"
2621_1186,"2021","10"
2621_1187,"2021","10"
2621_1188,"2021","10"
2621_1189,"2021","10"
2621_1190,"2021","10"
2621_1191,"2021","10"
2621_1192,"2021","10"
2621_1193,"2021","10"
2621_1194,"2021","10"
2621_1195,"2021","10"
2621_1196,"2021","10"
2621_1197,"2021","10"
2621_1198,"2021","10"
2621_1199,"2021","10"
2621_1200,"2021","10"
2621_1201,"2021","10"
2621_1202,"2021","10"
2621_1203,"2021","10"
2621_1204,"2021","10"
2621_1205,"2021","10"
2621_1206,"2021","10"
2622_1157,"2021","25"
2622_1158,"2021","25"
2622_1159,"2021","25"
2622_1160,"2021","25"
2622_1161,"2021","25"
2622_1162,"2021","25"
2622_1163,"2021","25"
2622_1164,"2021","25"
2622_1165,"2021","10"
2622_1166,"2021","10"
2622_1167,"2021","10"
2622_1168,"2021","10"
2622_1169,"2021","10"
2622_1170,"2021","10"
2622_1171,"2021","10"
2622_1172,"2021","10"
2622_1173,"2021","10"
2622_1174,"2021","10"
2622_1175,"2021","10"
2622_1176,"2021","10"
2622_1177,"2021","10"
2622_1178,"2021","10"
2622_1179,"2021","10"
2622_1180,"2021","10"
2622_1181,"2021","10"
2622_1182,"2021","10"
2622_1183,"2021","10"
2622_1184,"2021","10"
2622_1185,"2021","10"
2622_1186,"2021","10"
2622_1187,"2021","10"
2622_1188,"2021","10"
2622_1189,"2021","10"
2622_1190,"2021","10"
2622_1191,"2021","10"
2622_1192,"2021","10"
2622_1193,"2021","10"
2622_1194,"2021","10"
2622_1195,"2021","10"
2622_1196,"2021","10"
2622_1197,"2021","10"
2622_1198,"2021","10"
2622_1199,"2021","10"
2622_1200,"2021","10"
2622_1201,"2021","10"
2622_1202,"2021","10"
2622_1203,"2021","10"
2622_1204,"2021","10"
2622_1205,"2021","10"
2622_1206,"2021","10"
2623_1157,"2021","25"
2623_1158,"2021","25"
2623_1159,"2021","25"
2623_1160,"2021","25"
2623_1161,"2021","25"
2623_1162,"2021","25"
2623_1163,"2021","25"
2623_1164,"2021","25"
2623_1165,"2021","25"
2623_1166,"2021","10"
2623_1167,"2021","10"
2623_1168,"2021","10"
2623_1169,"2021","10"
2623_1170,"2021","10"
2623_1171,"2021","10"
2623_1172,"2021","10"
2623_1173,"2021","10"
2623_1174,"2021","10"
2623_1175,"2021","10"
2623_1176,"2021","10"
2623_1177,"2021","10"
2623_1178,"2021","10"
2623_1179,"2021","10"
2623_1180,"2021","10"
2623_1181,"2021","10"
2623_1182,"2021","10"
2623_1183,"2021","10"
2623_1184,"2021","10"
2623_1185,"2021","10"
2623_1186,"2021","10"
2623_1187,"2021","10"
2623_1188,"2021","10"
2623_1189,"2021","10"
2623_1190,"2021","10"
2623_1191,"2021","10"
2623_1192,"2021","10"
2623_1193,"2021","10"
2623_1194,"2021","10"
2623_1195,"2021","10"
2623_1196,"2021","10"
2623_1197,"2021","10"
2623_1198,"2021","10"
2623_1199,"2021","10"
2623_1200,"2021","10"
2623_1201,"2021","10"
2623_1202,"2021","10"
2623_1203,"2021","10"
2623_1204,"2021","10"
2623_1205,"2021","10"
2623_1206,"2021","10"
2624_1157,"2021","25"
2624_1158,"2021","25"
2624_1159,"2021","25"
2624_1160,"2021","25"
2624_1161,"2021","25"
2624_1162,"2021","25"
2624_1163,"2021","25"
2624_1164,"2021","25"
2624_1165,"2021","10"
2624_1166,"2021","10"
2624_1167,"2021","10"
2624_1168,"2021","10"
2624_1169,"2021","10"
2624_1170,"2021","10"
2624_1171,"2021","10"
2624_1172,"2021","10"
2624_1173,"2021","10"
2624_1174,"2021","10"
2624_1175,"2021","10"
2624_1176,"2021","10"
2624_1177,"2021","10"
2624_1178,"2021","10"
2624_1179,"2021","10"
2624_1180,"2021","10"
2624_1181,"2021","10"
2624_1182,"2021","10"
2624_1183,"2021","10"
2624_1184,"2021","10"
2624_1185,"2021","10"
2624_1186,"2021","10"
2624_1187,"2021","10"
2624_1188,"2021","10"
2624_1189,"2021","10"
2624_1190,"2021","10"
2624_1191,"2021","10"
2624_1192,"2021","10"
2624_1193,"2021","10"
2624_1194,"2021","10"
2624_1195,"2021","10"
2624_1196,"2021","10"
2624_1197,"2021","10"
2624_1198,"2021","10"
2624_1199,"2021","10"
2624_1200,"2021","10"
2624_1201,"2021","10"
2624_1202,"2021","10"
2624_1203,"2021","10"
2624_1204,"2021","10"
2624_1205,"2021","10"
2624_1206,"2021","10"
2625_1157,"2021","25"
2625_1158,"2021","25"
2625_1159,"2021","25"
2625_1160,"2021","25"
2625_1161,"2021","25"
2625_1162,"2021","25"
2625_1163,"2021","25"
2625_1164,"2021","25"
2625_1165,"2021","10"
2625_1166,"2021","10"
2625_1167,"2021","10"
2625_1168,"2021","10"
2625_1169,"2021","10"
2625_1170,"2021","10"
2625_1171,"2021","10"
2625_1172,"2021","10"
2625_1173,"2021","10"
2625_1174,"2021","10"
2625_1175,"2021","10"
2625_1176,"2021","10"
2625_1177,"2021","10"
2625_1178,"2021","10"
2625_1179,"2021","10"
2625_1180,"2021","10"
2625_1181,"2021","10"
2625_1182,"2021","10"
2625_1183,"2021","10"
2625_1184,"2021","10"
2625_1185,"2021","10"
2625_1186,"2021","10"
2625_1187,"2021","10"
2625_1188,"2021","10"
2625_1189,"2021","10"
2625_1190,"2021","10"
2625_1191,"2021","10"
2625_1192,"2021","10"
2625_1193,"2021","10"
2625_1194,"2021","10"
2625_1195,"2021","10"
2625_1196,"2021","10"
2625_1197,"2021","10"
2625_1198,"2021","10"
2625_1199,"2021","10"
2625_1200,"2021","10"
2625_1201,"2021","10"
2625_1202,"2021","10"
2625_1203,"2021","10"
2625_1204,"2021","10"
2625_1205,"2021","10"
2625_1206,"2021","10"
2626_1157,"2021","25"
2626_1158,"2021","25"
2626_1159,"2021","25"
2626_1160,"2021","25"
2626_1161,"2021","25"
2626_1162,"2021","25"
2626_1163,"2021","25"
2626_1164,"2021","25"
2626_1165,"2021","10"
2626_1166,"2021","10"
2626_1167,"2021","10"
2626_1168,"2021","10"
2626_1169,"2021","10"
2626_1170,"2021","10"
2626_1171,"2021","10"
2626_1172,"2021","10"
2626_1173,"2021","10"
2626_1174,"2021","10"
2626_1175,"2021","10"
2626_1176,"2021","10"
2626_1177,"2021","10"
2626_1178,"2021","10"
2626_1179,"2021","10"
2626_1180,"2021","10"
2626_1181,"2021","10"
2626_1182,"2021","10"
2626_1183,"2021","10"
2626_1184,"2021","10"
2626_1185,"2021","10"
2626_1186,"2021","10"
2626_1187,"2021","10"
2626_1188,"2021","10"
2626_1189,"2021","10"
2626_1190,"2021","10"
2626_1191,"2021","10"
2626_1192,"2021","10"
2626_1193,"2021","10"
2626_1194,"2021","10"
2626_1195,"2021","10"
2626_1196,"2021","10"
2626_1197,"2021","10"
2626_1198,"2021","10"
2626_1199,"2021","10"
2626_1200,"2021","10"
2626_1201,"2021","10"
2626_1202,"2021","10"
2626_1203,"2021","10"
2626_1204,"2021","10"
2626_1205,"2021","10"
2626_1206,"2021","10"
2627_1157,"2021","25"
2627_1158,"2021","25"
2627_1159,"2021","25"
2627_1160,"2021","25"
2627_1161,"2021","25"
2627_1162,"2021","25"
2627_1163,"2021","25"
2627_1164,"2021","25"
2627_1165,"2021","10"
2627_1166,"2021","10"
2627_1167,"2021","10"
2627_1168,"2021","10"
2627_1169,"2021","10"
2627_1170,"2021","10"
2627_1171,"2021","10"
2627_1172,"2021","10"
2627_1173,"2021","10"
2627_1174,"2021","10"
2627_1175,"2021","10"
2627_1176,"2021","10"
2627_1177,"2021","10"
2627_1178,"2021","10"
2627_1179,"2021","10"
2627_1180,"2021","10"
2627_1181,"2021","10"
2627_1182,"2021","10"
2627_1183,"2021","10"
2627_1184,"2021","10"
2627_1185,"2021","10"
2627_1186,"2021","10"
2627_1187,"2021","10"
2627_1188,"2021","10"
2627_1189,"2021","10"
2627_1190,"2021","10"
2627_1191,"2021","10"
2627_1192,"2021","10"
2627_1193,"2021","10"
2627_1194,"2021","10"
2627_1195,"2021","10"
2627_1196,"2021","10"
2627_1197,"2021","10"
2627_1198,"2021","10"
2627_1199,"2021","10"
2627_1200,"2021","10"
2627_1201,"2021","10"
2627_1202,"2021","10"
2627_1203,"2021","10"
2627_1204,"2021","10"
2627_1205,"2021","10"
2627_1206,"2021","10"
2628_1157,"2021","25"
2628_1158,"2021","25"
2628_1159,"2021","25"
2628_1160,"2021","25"
2628_1161,"2021","25"
2628_1162,"2021","25"
2628_1163,"2021","25"
2628_1164,"2021","25"
2628_1165,"2021","10"
2628_1166,"2021","10"
2628_1167,"2021","10"
2628_1168,"2021","10"
2628_1169,"2021","10"
2628_1170,"2021","10"
2628_1171,"2021","10"
2628_1172,"2021","10"
2628_1173,"2021","10"
2628_1174,"2021","10"
2628_1175,"2021","10"
2628_1176,"2021","10"
2628_1177,"2021","10"
2628_1178,"2021","10"
2628_1179,"2021","10"
2628_1180,"2021","10"
2628_1181,"2021","10"
2628_1182,"2021","10"
2628_1183,"2021","10"
2628_1184,"2021","10"
2628_1185,"2021","10"
2628_1186,"2021","10"
2628_1187,"2021","10"
2628_1188,"2021","10"
2628_1189,"2021","10"
2628_1190,"2021","10"
2628_1191,"2021","10"
2628_1192,"2021","10"
2628_1193,"2021","10"
2628_1194,"2021","10"
2628_1195,"2021","10"
2628_1196,"2021","10"
2628_1197,"2021","10"
2628_1198,"2021","10"
2628_1199,"2021","10"
2628_1200,"2021","10"
2628_1201,"2021","10"
2628_1202,"2021","10"
2628_1203,"2021","10"
2628_1204,"2021","10"
2628_1205,"2021","10"
2628_1206,"2021","10"
2629_1157,"2021","25"
2629_1158,"2021","25"
2629_1159,"2021","25"
2629_1160,"2021","25"
2629_1161,"2021","25"
2629_1162,"2021","25"
2629_1163,"2021","25"
2629_1164,"2021","10"
2629_1165,"2021","10"
2629_1166,"2021","10"
2629_1167,"2021","10"
2629_1168,"2021","10"
2629_1169,"2021","10"
2629_1170,"2021","10"
2629_1171,"2021","10"
2629_1172,"2021","10"
2629_1173,"2021","10"
2629_1174,"2021","10"
2629_1175,"2021","10"
2629_1176,"2021","10"
2629_1177,"2021","10"
2629_1178,"2021","10"
2629_1179,"2021","10"
2629_1180,"2021","10"
2629_1181,"2021","10"
2629_1182,"2021","10"
2629_1183,"2021","10"
2629_1184,"2021","10"
2629_1185,"2021","10"
2629_1186,"2021","10"
2629_1187,"2021","10"
2629_1188,"2021","10"
2629_1189,"2021","10"
2629_1190,"2021","10"
2629_1191,"2021","10"
2629_1192,"2021","10"
2629_1193,"2021","10"
2629_1194,"2021","10"
2629_1195,"2021","10"
2629_1196,"2021","10"
2629_1197,"2021","10"
2629_1198,"2021","10"
2629_1199,"2021","10"
2629_1200,"2021","10"
2629_1201,"2021","10"
2629_1202,"2021","10"
2629_1203,"2021","10"
2629_1204,"2021","10"
2629_1205,"2021","10"
2629_1206,"2021","10"
2630_1157,"2021","25"
2630_1158,"2021","25"
2630_1159,"2021","25"
2630_1160,"2021","25"
2630_1161,"2021","25"
2630_1162,"2021","25"
2630_1163,"2021","25"
2630_1164,"2021","10"
2630_1165,"2021","10"
2630_1166,"2021","10"
2630_1167,"2021","10"
2630_1168,"2021","10"
2630_1169,"2021","10"
2630_1170,"2021","10"
2630_1171,"2021","10"
2630_1172,"2021","10"
2630_1173,"2021","10"
2630_1174,"2021","10"
2630_1175,"2021","10"
2630_1176,"2021","10"
2630_1177,"2021","10"
2630_1178,"2021","10"
2630_1179,"2021","10"
2630_1180,"2021","10"
2630_1181,"2021","10"
2630_1182,"2021","10"
2630_1183,"2021","10"
2630_1184,"2021","10"
2630_1185,"2021","10"
2630_1186,"2021","10"
2630_1187,"2021","10"
2630_1188,"2021","10"
2630_1189,"2021","10"
2630_1190,"2021","10"
2630_1191,"2021","10"
2630_1192,"2021","10"
2630_1193,"2021","10"
2630_1194,"2021","10"
2630_1195,"2021","10"
2630_1196,"2021","10"
2630_1197,"2021","10"
2630_1198,"2021","10"
2630_1199,"2021","10"
2630_1200,"2021","10"
2630_1201,"2021","10"
2630_1202,"2021","10"
2630_1203,"2021","10"
2630_1204,"2021","10"
2630_1205,"2021","10"
2630_1206,"2021","10"
2631_1157,"2021","25"
2631_1158,"2021","25"
2631_1159,"2021","25"
2631_1160,"2021","25"
2631_1161,"2021","25"
2631_1162,"2021","25"
2631_1163,"2021","25"
2631_1164,"2021","10"
2631_1165,"2021","10"
2631_1166,"2021","10"
2631_1167,"2021","10"
2631_1168,"2021","10"
2631_1169,"2021","10"
2631_1170,"2021","10"
2631_1171,"2021","10"
2631_1172,"2021","10"
2631_1173,"2021","10"
2631_1174,"2021","10"
2631_1175,"2021","10"
2631_1176,"2021","10"
2631_1177,"2021","10"
2631_1178,"2021","10"
2631_1179,"2021","10"
2631_1180,"2021","10"
2631_1181,"2021","10"
2631_1182,"2021","10"
2631_1183,"2021","10"
2631_1184,"2021","10"
2631_1185,"2021","10"
2631_1186,"2021","10"
2631_1187,"2021","10"
2631_1188,"2021","10"
2631_1189,"2021","10"
2631_1190,"2021","10"
2631_1191,"2021","10"
2631_1192,"2021","10"
2631_1193,"2021","10"
2631_1194,"2021","10"
2631_1195,"2021","10"
2631_1196,"2021","10"
2631_1197,"2021","10"
2631_1198,"2021","10"
2631_1199,"2021","10"
2631_1200,"2021","10"
2631_1201,"2021","10"
2631_1202,"2021","10"
2631_1203,"2021","10"
2631_1204,"2021","10"
2631_1205,"2021","10"
2631_1206,"2021","10"
2632_1157,"2021","25"
2632_1158,"2021","25"
2632_1159,"2021","25"
2632_1160,"2021","25"
2632_1161,"2021","25"
2632_1162,"2021","25"
2632_1163,"2021","25"
2632_1164,"2021","10"
2632_1165,"2021","10"
2632_1166,"2021","10"
2632_1167,"2021","10"
2632_1168,"2021","10"
2632_1169,"2021","10"
2632_1170,"2021","10"
2632_1171,"2021","10"
2632_1172,"2021","10"
2632_1173,"2021","10"
2632_1174,"2021","10"
2632_1175,"2021","10"
2632_1176,"2021","10"
2632_1177,"2021","10"
2632_1178,"2021","10"
2632_1179,"2021","10"
2632_1180,"2021","10"
2632_1181,"2021","10"
2632_1182,"2021","10"
2632_1183,"2021","10"
2632_1184,"2021","10"
2632_1185,"2021","10"
2632_1186,"2021","10"
2632_1187,"2021","10"
2632_1188,"2021","10"
2632_1189,"2021","10"
2632_1190,"2021","10"
2632_1191,"2021","10"
2632_1192,"2021","10"
2632_1193,"2021","10"
2632_1194,"2021","10"
2632_1195,"2021","10"
2632_1196,"2021","10"
2632_1197,"2021","10"
2632_1198,"2021","10"
2632_1199,"2021","10"
2632_1200,"2021","10"
2632_1201,"2021","10"
2632_1202,"2021","10"
2632_1203,"2021","10"
2632_1204,"2021","10"
2632_1205,"2021","10"
2632_1206,"2021","10"
2633_1157,"2021","25"
2633_1158,"2021","25"
2633_1159,"2021","25"
2633_1160,"2021","25"
2633_1161,"2021","25"
2633_1162,"2021","25"
2633_1163,"2021","25"
2633_1164,"2021","10"
2633_1165,"2021","10"
2633_1166,"2021","10"
2633_1167,"2021","10"
2633_1168,"2021","10"
2633_1169,"2021","10"
2633_1170,"2021","10"
2633_1171,"2021","10"
2633_1172,"2021","10"
2633_1173,"2021","10"
2633_1174,"2021","10"
2633_1175,"2021","10"
2633_1176,"2021","10"
2633_1177,"2021","10"
2633_1178,"2021","10"
2633_1179,"2021","10"
2633_1180,"2021","10"
2633_1181,"2021","10"
2633_1182,"2021","10"
2633_1183,"2021","10"
2633_1184,"2021","10"
2633_1185,"2021","10"
2633_1186,"2021","10"
2633_1187,"2021","10"
2633_1188,"2021","10"
2633_1189,"2021","10"
2633_1190,"2021","10"
2633_1191,"2021","10"
2633_1192,"2021","10"
2633_1193,"2021","10"
2633_1194,"2021","10"
2633_1195,"2021","10"
2633_1196,"2021","10"
2633_1197,"2021","10"
2633_1198,"2021","10"
2633_1199,"2021","10"
2633_1200,"2021","10"
2633_1201,"2021","10"
2633_1202,"2021","10"
2633_1203,"2021","10"
2633_1204,"2021","10"
2633_1205,"2021","10"
2633_1206,"2021","10"
2634_1157,"2021","25"
2634_1158,"2021","25"
2634_1159,"2021","25"
2634_1160,"2021","25"
2634_1161,"2021","25"
2634_1162,"2021","25"
2634_1163,"2021","25"
2634_1164,"2021","10"
2634_1165,"2021","10"
2634_1166,"2021","10"
2634_1167,"2021","10"
2634_1168,"2021","10"
2634_1169,"2021","10"
2634_1170,"2021","10"
2634_1171,"2021","10"
2634_1172,"2021","10"
2634_1173,"2021","10"
2634_1174,"2021","10"
2634_1175,"2021","10"
2634_1176,"2021","10"
2634_1177,"2021","10"
2634_1178,"2021","10"
2634_1179,"2021","10"
2634_1180,"2021","10"
2634_1181,"2021","10"
2634_1182,"2021","10"
2634_1183,"2021","10"
2634_1184,"2021","10"
2634_1185,"2021","10"
2634_1186,"2021","10"
2634_1187,"2021","10"
2634_1188,"2021","10"
2634_1189,"2021","10"
2634_1190,"2021","10"
2634_1191,"2021","10"
2634_1192,"2021","10"
2634_1193,"2021","10"
2634_1194,"2021","10"
2634_1195,"2021","10"
2634_1196,"2021","10"
2634_1197,"2021","10"
2634_1198,"2021","10"
2634_1199,"2021","10"
2634_1200,"2021","10"
2634_1201,"2021","10"
2634_1202,"2021","10"
2634_1203,"2021","10"
2634_1204,"2021","10"
2634_1205,"2021","10"
2634_1206,"2021","10"
2635_1157,"2021","25"
2635_1158,"2021","25"
2635_1159,"2021","25"
2635_1160,"2021","25"
2635_1161,"2021","25"
2635_1162,"2021","25"
2635_1163,"2021","25"
2635_1164,"2021","10"
2635_1165,"2021","10"
2635_1166,"2021","10"
2635_1167,"2021","10"
2635_1168,"2021","10"
2635_1169,"2021","10"
2635_1170,"2021","10"
2635_1171,"2021","10"
2635_1172,"2021","10"
2635_1173,"2021","10"
2635_1174,"2021","10"
2635_1175,"2021","10"
2635_1176,"2021","10"
2635_1177,"2021","10"
2635_1178,"2021","10"
2635_1179,"2021","10"
2635_1180,"2021","10"
2635_1181,"2021","10"
2635_1182,"2021","10"
2635_1183,"2021","10"
2635_1184,"2021","10"
2635_1185,"2021","10"
2635_1186,"2021","10"
2635_1187,"2021","10"
2635_1188,"2021","10"
2635_1189,"2021","10"
2635_1190,"2021","10"
2635_1191,"2021","10"
2635_1192,"2021","10"
2635_1193,"2021","10"
2635_1194,"2021","10"
2635_1195,"2021","10"
2635_1196,"2021","10"
2635_1197,"2021","10"
2635_1198,"2021","10"
2635_1199,"2021","10"
2635_1200,"2021","10"
2635_1201,"2021","10"
2635_1202,"2021","10"
2635_1203,"2021","10"
2635_1204,"2021","10"
2635_1205,"2021","10"
2635_1206,"2021","10"
2636_1157,"2021","25"
2636_1158,"2021","25"
2636_1159,"2021","25"
2636_1160,"2021","25"
2636_1161,"2021","25"
2636_1162,"2021","25"
2636_1163,"2021","25"
2636_1164,"2021","10"
2636_1165,"2021","10"
2636_1166,"2021","10"
2636_1167,"2021","10"
2636_1168,"2021","10"
2636_1169,"2021","10"
2636_1170,"2021","10"
2636_1171,"2021","10"
2636_1172,"2021","10"
2636_1173,"2021","10"
2636_1174,"2021","10"
2636_1175,"2021","10"
2636_1176,"2021","10"
2636_1177,"2021","10"
2636_1178,"2021","10"
2636_1179,"2021","10"
2636_1180,"2021","10"
2636_1181,"2021","10"
2636_1182,"2021","10"
2636_1183,"2021","10"
2636_1184,"2021","10"
2636_1185,"2021","10"
2636_1186,"2021","10"
2636_1187,"2021","10"
2636_1188,"2021","10"
2636_1189,"2021","10"
2636_1190,"2021","10"
2636_1191,"2021","10"
2636_1192,"2021","10"
2636_1193,"2021","10"
2636_1194,"2021","10"
2636_1195,"2021","10"
2636_1196,"2021","10"
2636_1197,"2021","10"
2636_1198,"2021","10"
2636_1199,"2021","10"
2636_1200,"2021","10"
2636_1201,"2021","10"
2636_1202,"2021","10"
2636_1203,"2021","10"
2636_1204,"2021","10"
2636_1205,"2021","10"
2636_1206,"2021","10"
2637_1157,"2021","25"
2637_1158,"2021","25"
2637_1159,"2021","25"
2637_1160,"2021","25"
2637_1161,"2021","25"
2637_1162,"2021","25"
2637_1163,"2021","25"
2637_1164,"2021","10"
2637_1165,"2021","10"
2637_1166,"2021","10"
2637_1167,"2021","10"
2637_1168,"2021","10"
2637_1169,"2021","10"
2637_1170,"2021","10"
2637_1171,"2021","10"
2637_1172,"2021","10"
2637_1173,"2021","10"
2637_1174,"2021","10"
2637_1175,"2021","10"
2637_1176,"2021","10"
2637_1177,"2021","10"
2637_1178,"2021","10"
2637_1179,"2021","10"
2637_1180,"2021","10"
2637_1181,"2021","10"
2637_1182,"2021","10"
2637_1183,"2021","10"
2637_1184,"2021","10"
2637_1185,"2021","10"
2637_1186,"2021","10"
2637_1187,"2021","10"
2637_1188,"2021","10"
2637_1189,"2021","10"
2637_1190,"2021","10"
2637_1191,"2021","10"
2637_1192,"2021","10"
2637_1193,"2021","10"
2637_1194,"2021","10"
2637_1195,"2021","10"
2637_1196,"2021","10"
2637_1197,"2021","10"
2637_1198,"2021","10"
2637_1199,"2021","10"
2637_1200,"2021","10"
2637_1201,"2021","10"
2637_1202,"2021","10"
2637_1203,"2021","10"
2637_1204,"2021","10"
2637_1205,"2021","10"
2637_1206,"2021","10"
